raw_line,timestamp,file_source,field_0,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9,field_10,field_11,field_12,field_13,field_14,field_15,field_16,field_17,field_18,field_19,field_20,field_21,field_22,field_23,field_24,field_25,field_26,field_27,field_28,field_29,field_30,field_31,field_32,field_33,field_34,field_35,field_36,field_37,field_38,field_39,field_40,field_41,field_42,field_43,field_44,field_45,field_46,field_47,field_48,field_49,field_50,field_51,field_52,field_53,field_54,field_55,field_56,field_57,field_58,field_59,field_60,field_61,field_62,field_63,field_64,field_65,field_66,field_67,field_68,field_69,field_70,field_71,field_72,field_73,field_74,field_75
"{""op"":""mcm"",""clk"":""7831586608"",""pt"":1677675116557,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.98,""id"":27403237}]}]}",2025-08-02T16:31:30.675235,betfair_data_2,"{""op"":""mcm""","""clk"":""7831586608""","""pt"":1677675116557","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.98","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831597119"",""pt"":1677675236585,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.53,""id"":42064849}]}]}",2025-08-02T16:31:30.675235,betfair_data_2,"{""op"":""mcm""","""clk"":""7831597119""","""pt"":1677675236585","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.53","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831607121"",""pt"":1677675356521,""mc"":[{""id"":""1.210613868"",""marketDefinition"":{""bspMarket"":true,""turnInPlayEnabled"":true,""persistenceEnabled"":true,""marketBaseRate"":5.0,""eventId"":""32144451"",""eventTypeId"":""7"",""numberOfWinners"":2,""bettingType"":""ODDS"",""marketType"":""PLACE"",""marketTime"":""2023-03-01T14:20:00.000Z"",""suspendTime"":""2023-03-01T14:20:00.000Z"",""bspReconciled"":false,""complete"":true,""inPlay"":false,""crossMatching"":false,""runnersVoidable"":false,""numberOfActiveRunners"":4,""betDelay"":0,""status"":""OPEN"",""runners"":[{""adjustmentFactor"":61.99,""status"":""ACTIVE"",""sortPriority"":1,""id"":42124604,""name"":""Hold Onto The Line""},{""adjustmentFactor"":58.31,""status"":""ACTIVE"",""sortPriority"":2,""id"":42064849,""name"":""Cartonne""},{""adjustmentFactor"":41.46,""status"":""ACTIVE"",""sortPriority"":3,""id"":27403237,""name"":""Diamond State""},{""adjustmentFactor"":36.41,""status"":""ACTIVE"",""sortPriority"":4,""id"":35856039,""name"":""Restandbethankful""}],""regulators"":[""MR_INT""],""venue"":""Musselburgh"",""countryCode"":""GB"",""discountAllowed"":true,""timezone"":""Europe/London"",""openDate"":""2023-03-01T13:50:00.000Z"",""version"":5080931596,""name"":""To Be Placed"",""eventName"":""Musselburgh 1st Mar""}}]}",2025-08-02T16:31:30.675235,betfair_data_2,"{""op"":""mcm""","""clk"":""7831607121""","""pt"":1677675356521","""mc"":[{""id"":""1.210613868""","""marketDefinition"":{""bspMarket"":true","""turnInPlayEnabled"":true","""persistenceEnabled"":true","""marketBaseRate"":5.0","""eventId"":""32144451""","""eventTypeId"":""7""","""numberOfWinners"":2","""bettingType"":""ODDS""","""marketType"":""PLACE""","""marketTime"":""2023-03-01T14:20:00.000Z""","""suspendTime"":""2023-03-01T14:20:00.000Z""","""bspReconciled"":false","""complete"":true","""inPlay"":false","""crossMatching"":false","""runnersVoidable"":false","""numberOfActiveRunners"":4","""betDelay"":0","""status"":""OPEN""","""runners"":[{""adjustmentFactor"":61.99","""status"":""ACTIVE""","""sortPriority"":1","""id"":42124604","""name"":""Hold Onto The Line""}","{""adjustmentFactor"":58.31","""status"":""ACTIVE""","""sortPriority"":2","""id"":42064849","""name"":""Cartonne""}","{""adjustmentFactor"":41.46","""status"":""ACTIVE""","""sortPriority"":3","""id"":27403237","""name"":""Diamond State""}","{""adjustmentFactor"":36.41","""status"":""ACTIVE""","""sortPriority"":4","""id"":35856039","""name"":""Restandbethankful""}]","""regulators"":[""MR_INT""]","""venue"":""Musselburgh""","""countryCode"":""GB""","""discountAllowed"":true","""timezone"":""Europe/London""","""openDate"":""2023-03-01T13:50:00.000Z""","""version"":5080931596","""name"":""To Be Placed""","""eventName"":""Musselburgh 1st Mar""}}]}",,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831665753"",""pt"":1677675896451,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.59,""id"":42124604}]}]}",2025-08-02T16:31:30.675235,betfair_data_2,"{""op"":""mcm""","""clk"":""7831665753""","""pt"":1677675896451","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.59","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831674052"",""pt"":1677675956524,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.56,""id"":42124604}]}]}",2025-08-02T16:31:30.675235,betfair_data_2,"{""op"":""mcm""","""clk"":""7831674052""","""pt"":1677675956524","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.56","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831682408"",""pt"":1677676016480,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.53,""id"":42124604}]}]}",2025-08-02T16:31:30.675235,betfair_data_2,"{""op"":""mcm""","""clk"":""7831682408""","""pt"":1677676016480","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.53","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831697808"",""pt"":1677676136552,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":4.3,""id"":35856039}]}]}",2025-08-02T16:31:30.675235,betfair_data_2,"{""op"":""mcm""","""clk"":""7831697808""","""pt"":1677676136552","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":4.3","""id"":35856039}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831705037"",""pt"":1677676196493,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.96,""id"":27403237}]}]}",2025-08-02T16:31:30.675235,betfair_data_2,"{""op"":""mcm""","""clk"":""7831705037""","""pt"":1677676196493","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.96","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831712124"",""pt"":1677676256555,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.99,""id"":27403237}]}]}",2025-08-02T16:31:30.675235,betfair_data_2,"{""op"":""mcm""","""clk"":""7831712124""","""pt"":1677676256555","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.99","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831766339"",""pt"":1677676796586,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":2.0,""id"":27403237}]}]}",2025-08-02T16:31:30.675235,betfair_data_2,"{""op"":""mcm""","""clk"":""7831766339""","""pt"":1677676796586","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":2.0","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831843878"",""pt"":1677677576566,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":4.6,""id"":35856039}]}]}",2025-08-02T16:31:30.675235,betfair_data_2,"{""op"":""mcm""","""clk"":""7831843878""","""pt"":1677677576566","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":4.6","""id"":35856039}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831863281"",""pt"":1677677756547,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.97,""id"":27403237}]}]}",2025-08-02T16:31:30.675235,betfair_data_2,"{""op"":""mcm""","""clk"":""7831863281""","""pt"":1677677756547","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.97","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831902869"",""pt"":1677678056504,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":5.0,""id"":35856039}]}]}",2025-08-02T16:31:30.675235,betfair_data_2,"{""op"":""mcm""","""clk"":""7831902869""","""pt"":1677678056504","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":5.0","""id"":35856039}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831911684"",""pt"":1677678116394,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":2.04,""id"":27403237}]}]}",2025-08-02T16:31:30.675235,betfair_data_2,"{""op"":""mcm""","""clk"":""7831911684""","""pt"":1677678116394","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":2.04","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831948316"",""pt"":1677678356507,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.52,""id"":42124604},{""ltp"":4.5,""id"":35856039}]}]}",2025-08-02T16:31:30.675235,betfair_data_2,"{""op"":""mcm""","""clk"":""7831948316""","""pt"":1677678356507","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.52","""id"":42124604}","{""ltp"":4.5","""id"":35856039}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831957558"",""pt"":1677678416561,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.53,""id"":42124604},{""ltp"":1.55,""id"":42064849}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7831957558""","""pt"":1677678416561","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.53","""id"":42124604}","{""ltp"":1.55","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832021023"",""pt"":1677678896571,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.51,""id"":42124604}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832021023""","""pt"":1677678896571","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.51","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832049126"",""pt"":1677679136480,""mc"":[{""id"":""1.210613868"",""marketDefinition"":{""bspMarket"":true,""turnInPlayEnabled"":true,""persistenceEnabled"":true,""marketBaseRate"":5.0,""eventId"":""32144451"",""eventTypeId"":""7"",""numberOfWinners"":2,""bettingType"":""ODDS"",""marketType"":""PLACE"",""marketTime"":""2023-03-01T14:20:00.000Z"",""suspendTime"":""2023-03-01T14:20:00.000Z"",""bspReconciled"":false,""complete"":true,""inPlay"":false,""crossMatching"":false,""runnersVoidable"":false,""numberOfActiveRunners"":4,""betDelay"":0,""status"":""OPEN"",""runners"":[{""adjustmentFactor"":64.26,""status"":""ACTIVE"",""sortPriority"":1,""id"":42124604,""name"":""Hold Onto The Line""},{""adjustmentFactor"":62.67,""status"":""ACTIVE"",""sortPriority"":2,""id"":42064849,""name"":""Cartonne""},{""adjustmentFactor"":54.38,""status"":""ACTIVE"",""sortPriority"":3,""id"":27403237,""name"":""Diamond State""},{""adjustmentFactor"":23.17,""status"":""ACTIVE"",""sortPriority"":4,""id"":35856039,""name"":""Restandbethankful""}],""regulators"":[""MR_INT""],""venue"":""Musselburgh"",""countryCode"":""GB"",""discountAllowed"":true,""timezone"":""Europe/London"",""openDate"":""2023-03-01T13:50:00.000Z"",""version"":5081027396,""name"":""To Be Placed"",""eventName"":""Musselburgh 1st Mar""}}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832049126""","""pt"":1677679136480","""mc"":[{""id"":""1.210613868""","""marketDefinition"":{""bspMarket"":true","""turnInPlayEnabled"":true","""persistenceEnabled"":true","""marketBaseRate"":5.0","""eventId"":""32144451""","""eventTypeId"":""7""","""numberOfWinners"":2","""bettingType"":""ODDS""","""marketType"":""PLACE""","""marketTime"":""2023-03-01T14:20:00.000Z""","""suspendTime"":""2023-03-01T14:20:00.000Z""","""bspReconciled"":false","""complete"":true","""inPlay"":false","""crossMatching"":false","""runnersVoidable"":false","""numberOfActiveRunners"":4","""betDelay"":0","""status"":""OPEN""","""runners"":[{""adjustmentFactor"":64.26","""status"":""ACTIVE""","""sortPriority"":1","""id"":42124604","""name"":""Hold Onto The Line""}","{""adjustmentFactor"":62.67","""status"":""ACTIVE""","""sortPriority"":2","""id"":42064849","""name"":""Cartonne""}","{""adjustmentFactor"":54.38","""status"":""ACTIVE""","""sortPriority"":3","""id"":27403237","""name"":""Diamond State""}","{""adjustmentFactor"":23.17","""status"":""ACTIVE""","""sortPriority"":4","""id"":35856039","""name"":""Restandbethankful""}]","""regulators"":[""MR_INT""]","""venue"":""Musselburgh""","""countryCode"":""GB""","""discountAllowed"":true","""timezone"":""Europe/London""","""openDate"":""2023-03-01T13:50:00.000Z""","""version"":5081027396","""name"":""To Be Placed""","""eventName"":""Musselburgh 1st Mar""}}]}",,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832055910"",""pt"":1677679196062,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.5,""id"":42124604},{""ltp"":1.56,""id"":42064849}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832055910""","""pt"":1677679196062","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.5","""id"":42124604}","{""ltp"":1.56","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832075623"",""pt"":1677679376589,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.48,""id"":42124604}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832075623""","""pt"":1677679376589","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.48","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832082099"",""pt"":1677679436278,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.49,""id"":42124604},{""ltp"":1.58,""id"":42064849}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832082099""","""pt"":1677679436278","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.49","""id"":42124604}","{""ltp"":1.58","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832089076"",""pt"":1677679496453,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.48,""id"":42124604}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832089076""","""pt"":1677679496453","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.48","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832096413"",""pt"":1677679556436,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.49,""id"":42124604},{""ltp"":1.56,""id"":42064849},{""ltp"":5.1,""id"":35856039},{""ltp"":2.02,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832096413""","""pt"":1677679556436","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.49","""id"":42124604}","{""ltp"":1.56","""id"":42064849}","{""ltp"":5.1","""id"":35856039}","{""ltp"":2.02","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832103501"",""pt"":1677679616520,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.52,""id"":42124604},{""ltp"":4.9,""id"":35856039},{""ltp"":1.96,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832103501""","""pt"":1677679616520","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.52","""id"":42124604}","{""ltp"":4.9","""id"":35856039}","{""ltp"":1.96","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832110247"",""pt"":1677679676105,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.55,""id"":42124604},{""ltp"":1.59,""id"":42064849},{""ltp"":1.73,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832110247""","""pt"":1677679676105","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.55","""id"":42124604}","{""ltp"":1.59","""id"":42064849}","{""ltp"":1.73","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832117121"",""pt"":1677679736555,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.57,""id"":42064849},{""ltp"":1.93,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832117121""","""pt"":1677679736555","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.57","""id"":42064849}","{""ltp"":1.93","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832123612"",""pt"":1677679796403,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.54,""id"":42124604},{""ltp"":1.59,""id"":42064849}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832123612""","""pt"":1677679796403","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.54","""id"":42124604}","{""ltp"":1.59","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832130227"",""pt"":1677679856568,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.55,""id"":42124604},{""ltp"":5.0,""id"":35856039},{""ltp"":1.92,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832130227""","""pt"":1677679856568","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.55","""id"":42124604}","{""ltp"":5.0","""id"":35856039}","{""ltp"":1.92","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832136885"",""pt"":1677679916523,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.54,""id"":42124604},{""ltp"":1.57,""id"":42064849},{""ltp"":4.8,""id"":35856039},{""ltp"":1.96,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832136885""","""pt"":1677679916523","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.54","""id"":42124604}","{""ltp"":1.57","""id"":42064849}","{""ltp"":4.8","""id"":35856039}","{""ltp"":1.96","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832143577"",""pt"":1677679976521,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.59,""id"":42064849},{""ltp"":4.9,""id"":35856039},{""ltp"":1.92,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832143577""","""pt"":1677679976521","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.59","""id"":42064849}","{""ltp"":4.9","""id"":35856039}","{""ltp"":1.92","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832150273"",""pt"":1677680036491,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.53,""id"":42124604},{""ltp"":1.58,""id"":42064849},{""ltp"":5.0,""id"":35856039},{""ltp"":1.93,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832150273""","""pt"":1677680036491","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.53","""id"":42124604}","{""ltp"":1.58","""id"":42064849}","{""ltp"":5.0","""id"":35856039}","{""ltp"":1.93","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832156362"",""pt"":1677680096551,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.54,""id"":42124604},{""ltp"":1.57,""id"":42064849},{""ltp"":5.1,""id"":35856039},{""ltp"":1.91,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832156362""","""pt"":1677680096551","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.54","""id"":42124604}","{""ltp"":1.57","""id"":42064849}","{""ltp"":5.1","""id"":35856039}","{""ltp"":1.91","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832163036"",""pt"":1677680156572,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.56,""id"":42124604},{""ltp"":1.56,""id"":42064849},{""ltp"":4.8,""id"":35856039},{""ltp"":1.93,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832163036""","""pt"":1677680156572","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.56","""id"":42124604}","{""ltp"":1.56","""id"":42064849}","{""ltp"":4.8","""id"":35856039}","{""ltp"":1.93","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832170283"",""pt"":1677680216581,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.55,""id"":42064849},{""ltp"":4.7,""id"":35856039},{""ltp"":1.99,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832170283""","""pt"":1677680216581","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.55","""id"":42064849}","{""ltp"":4.7","""id"":35856039}","{""ltp"":1.99","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832177706"",""pt"":1677680276576,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.57,""id"":42124604},{""ltp"":1.56,""id"":42064849},{""ltp"":1.93,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832177706""","""pt"":1677680276576","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.57","""id"":42124604}","{""ltp"":1.56","""id"":42064849}","{""ltp"":1.93","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832186122"",""pt"":1677680336544,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.58,""id"":42124604},{""ltp"":1.55,""id"":42064849},{""ltp"":4.6,""id"":35856039}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832186122""","""pt"":1677680336544","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.58","""id"":42124604}","{""ltp"":1.55","""id"":42064849}","{""ltp"":4.6","""id"":35856039}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832194595"",""pt"":1677680396538,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.5,""id"":42064849},{""ltp"":4.7,""id"":35856039},{""ltp"":1.97,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832194595""","""pt"":1677680396538","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.5","""id"":42064849}","{""ltp"":4.7","""id"":35856039}","{""ltp"":1.97","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
